Date,Close,High,Low,Open,Volume,MA5,MA20,RSI14
2025-06-12,1031.25390625,1046.0565938995217,1031.25390625,1041.1223646830144,25221606,,,0.0
2025-06-13,1016.451171875,1026.319629854369,1011.5169428853155,1026.319629854369,28393455,,,0.0
2025-06-16,1011.5169677734375,1016.4511968845275,1001.6485095512576,1016.4511968845275,28580673,,,0.0
2025-06-17,1031.25390625,1036.1881354665072,1021.3854478169857,1026.3196770334928,26517379,,,53.22471437843869
2025-06-18,1041.122314453125,1041.122314453125,1016.4511695608708,1026.3196275177725,37931721,1026.3196533203125,,63.64406512605433
2025-06-19,1021.385498046875,1031.2539569652022,1016.4512685877113,1031.2539569652022,24002557,1024.3459716796874,,43.009244348348695
2025-06-20,1041.122314453125,1041.122314453125,1011.51694058242,1016.4511695608708,57831332,1029.2802001953125,,57.75841696563488
2025-06-23,1006.5827026367188,1016.4511605057062,1001.648473702225,1011.5169315712125,32143872,1028.2933471679687,,38.8229268379995
2025-06-24,1036.18798828125,1036.18798828125,1026.31953125,1031.2537597656249,28163537,1029.2801635742187,,53.03536799877715
2025-06-25,1055.925048828125,1055.925048828125,1041.1223612277308,1046.0565904278621,38783736,1032.2407104492188,,59.748960616501584
2025-06-26,1060.8592529296875,1065.7934820130813,1050.9907947628997,1060.8592529296875,36056692,1040.1354614257812,,61.24065485301864
2025-06-27,1065.79345703125,1065.79345703125,1046.0565411603009,1055.9249990957755,32549027,1045.0696899414063,,62.72819211900466
2025-06-30,1046.056640625,1065.7935583726414,1046.056640625,1060.8593289357311,32413717,1052.9644775390625,,53.82896786269663
2025-07-01,1070.7276611328125,1080.5961188391057,1060.8592034265193,1065.793432279666,44299887,1059.872412109375,,61.23268473456929
2025-07-02,1070.7276611328125,1070.7276611328125,1055.9249745733728,1060.8592034265193,23822731,1062.8329345703125,,61.23268473456929
2025-07-03,1075.661865234375,1090.4645514531967,1075.661865234375,1090.4645514531967,36973556,1065.79345703125,,62.622909663504124
2025-07-04,1070.7276611328125,1085.5303476922525,1065.793432279666,1080.5961188391057,20363322,1066.7802978515624,,60.294384707910176
2025-07-07,1065.79345703125,1070.7276859989872,1055.9249990957755,1065.79345703125,18829372,1070.7276611328125,,57.9729435000371
2025-07-08,1065.79345703125,1065.79345703125,1050.9907701280383,1055.9249990957755,27461252,1069.7408203125,,57.9729435000371
2025-07-09,1075.661865234375,1075.661865234375,1050.990721536339,1055.9249502759462,23618216,1070.7276611328125,1048.030239868164,61.41849939350006
2025-07-10,1085.5302734375,1085.5302734375,1075.66181640625,1080.5960449218749,22350503,1072.7013427734375,1050.744058227539,64.54853445444809
2025-07-11,1085.5302734375,1085.5302734375,1075.66181640625,1080.5960449218749,28249780,1075.661865234375,1054.198013305664,64.54853445444809
2025-07-14,1080.59619140625,1085.5304205907535,1070.727733037243,1085.5304205907535,25760632,1078.622412109375,1057.6519744873046,61.648384754806514
2025-07-15,1095.39892578125,1100.333155176661,1075.662008199606,1080.5962375950169,45416390,1084.543505859375,1060.8592254638672,66.50989106406027
2025-07-16,1115.1358642578125,1115.1358642578125,1105.2674052820796,1105.2674052820796,31013743,1092.4383056640625,1064.5599029541015,71.66695956372837
2025-07-17,1115.1358642578125,1120.070093745679,1100.3331757942133,1115.1358642578125,30648595,1098.359423828125,1069.2474212646484,71.66695956372837
2025-07-18,1139.8070068359375,1144.7412363027597,1129.938547902293,1139.8070068359375,46645034,1109.2147705078125,1074.181655883789,76.83764284031719
2025-07-21,1134.8726806640625,1134.8726806640625,1120.069993524966,1129.938451617697,26749324,1120.070068359375,1080.5961547851562,73.93156058301462
2025-07-22,1115.1358642578125,1144.7412411850112,1115.1358642578125,1129.9385527214117,50457506,1124.0174560546875,1084.5435485839844,63.574208044358045
2025-07-23,1129.9385986328125,1129.9385986328125,1120.0701392561068,1125.0043689444597,29747757,1126.9780029296876,1088.2442260742187,67.27694036658754
2025-07-24,1129.9385986328125,1139.8070580095182,1129.9385986328125,1134.8728283211653,15055463,1129.9385498046875,1091.698193359375,67.27694036658754
2025-07-25,1129.9385986328125,1139.8070580095182,1125.0043689444597,1134.8728283211653,22476546,1127.9648681640624,1094.905450439453,67.27694036658754
2025-07-28,1129.9385986328125,1144.7412876978713,1129.9385986328125,1139.8070580095182,20606376,1126.9780517578124,1099.0995483398438,67.27694036658754
2025-07-29,1120.070068359375,1129.93852711144,1110.20160960731,1129.93852711144,31763255,1127.964892578125,1101.566668701172,61.65684271861828
2025-07-30,1139.8070068359375,1144.7412363027597,1129.938547902293,1134.8727773691153,34182363,1129.93857421875,1105.0206359863282,67.50371191678967
2025-07-31,1144.7412109375,1149.6754402949894,1139.8069815800109,1144.7412109375,33230751,1132.8990966796875,1108.4746032714843,68.78520991437465
2025-08-04,1120.070068359375,1120.070068359375,1110.20160960731,1115.1358389833424,23939021,1130.925390625,1110.9417236328125,56.73734655060805
2025-08-05,1134.8726806640625,1134.8726806640625,1125.0042225713316,1129.938451617697,17012960,1131.91220703125,1114.395684814453,61.13578620558978
2025-08-06,1110.20166015625,1120.070119357639,1110.20166015625,1115.1358897569446,22023406,1129.938525390625,1116.6160949707032,51.701260910323406
2025-08-07,1164.4781494140625,1164.4781494140625,1139.8070021807137,1144.7412316273835,61370031,1134.87275390625,1121.0569091796874,64.63245835395293
2025-08-08,1159.5438232421875,1169.4122813123338,1154.6095942071142,1164.4780522772605,25958258,1137.8332763671874,1124.757586669922,62.98157178759669
2025-08-11,1164.4781494140625,1179.2808377540716,1149.6754610740531,1154.609690520723,35579367,1146.714892578125,1128.70498046875,63.972595880942
2025-08-12,1164.4781494140625,1174.346608307402,1154.609690520723,1164.4781494140625,28917167,1152.635986328125,1132.8990783691406,63.972595880942
2025-08-13,1184.2149658203125,1184.2149658203125,1169.4122787475585,1169.4122787475585,37809952,1167.4386474609375,1137.3398803710938,67.95255216148905
2025-08-14,1159.5438232421875,1174.3465103474068,1159.5438232421875,1169.4122813123338,32991791,1166.4517822265625,1139.5602783203126,59.15549756659361
2025-08-15,1164.4781494140625,1169.4123788607321,1154.609690520723,1159.5439199673926,22231552,1167.4386474609375,1142.027392578125,60.26350915005797
2025-08-18,1164.4781494140625,1169.4123788607321,1154.609690520723,1154.609690520723,18219895,1167.4386474609375,1143.2609497070312,60.26350915005797
2025-08-19,1169.4122314453125,1169.4122314453125,1159.5437737959849,1164.4780026206486,17867547,1168.4254638671875,1144.9879272460937,61.475489823522665
2025-08-20,1120.070068359375,1149.6754446155699,1120.070068359375,1149.6754446155699,66982023,1155.596484375,1145.234637451172,46.27522316426683
2025-08-21,1134.8726806640625,1139.806909710428,1125.0042225713316,1125.0042225713316,23424804,1150.662255859375,1145.4813415527344,50.24944413144623
2025-08-22,1120.070068359375,1139.806985863505,1120.070068359375,1139.806985863505,19205763,1141.7806396484375,1144.9879150390625,46.54174301839589
2025-08-25,1154.609619140625,1164.4780774238782,1144.7411608573718,1149.6753899989985,25103514,1139.80693359375,1146.2214660644531,54.90320366066904
2025-08-26,1159.5438232421875,1169.4122813123338,1144.7411361369682,1149.6753651720412,35508897,1137.833251953125,1147.701727294922,55.962875556722835
2025-08-27,1174.3465576171875,1174.3465576171875,1164.4780991498162,1174.3465576171875,21952558,1148.6885498046875,1150.4155517578124,59.070121970949515
2025-08-28,1144.7412109375,1169.412357724946,1144.7412109375,1169.412357724946,19975237,1150.662255859375,1150.6622619628906,51.27729959512983
2025-08-29,1144.7412109375,1169.412357724946,1144.7412109375,1164.478128367457,19522740,1155.596484375,1150.6622619628906,51.27729959512983
2025-09-01,1149.6754150390625,1149.6754150390625,1129.9384980426837,1134.8727272917783,22018940,1154.6096435546874,1152.142529296875,52.48884263035955
2025-09-02,1144.7412109375,1159.5438990099676,1139.8069815800109,1154.6096696524785,14037411,1151.64912109375,1152.6359558105469,51.11990943814832
2025-09-03,1144.7412109375,1144.7412109375,1129.9385228650324,1139.8069815800109,19511981,1145.7280517578124,1154.3629333496094,51.119909438148305
2025-09-04,1144.7412109375,1159.5438990099676,1144.7412109375,1154.6096696524785,24333323,1145.7280517578124,1153.3760864257813,51.11990943814832
2025-09-05,1164.4781494140625,1164.4781494140625,1154.609690520723,1159.5439199673926,27133819,1149.675439453125,1153.622802734375,56.75462102949993
2025-09-08,1164.4781494140625,1179.2808377540716,1164.4781494140625,1179.2808377540716,27281959,1152.635986328125,1153.622802734375,56.75462102949993
2025-09-09,1184.2149658203125,1184.2149658203125,1174.34650777181,1179.280736796061,31329096,1160.5307373046876,1154.6096435546874,61.854394482938076
2025-09-10,1208.8861083984375,1213.8203374123086,1199.0176503706953,1203.9518793845664,39665156,1173.359716796875,1155.8432006835938,67.080324269963
2025-09-11,1223.6888427734375,1243.4257595923639,1218.754613568706,1238.4915303876323,30345708,1189.1492431640625,1159.0504516601563,69.7574843339077
2025-09-12,1243.4256591796875,1243.4256591796875,1233.5572015671503,1238.491430373419,26492972,1204.9387451171874,1162.9978271484374,72.91970399769535
2025-09-15,1238.4915771484375,1243.4258065394672,1233.5573477574078,1243.4258065394672,24589707,1219.7414306640626,1166.6984985351562,70.92317224879518
2025-09-16,1268.21533203125,1273.169298171997,1248.3994674682617,1253.3534336090088,40130070,1236.54150390625,1171.638653564453,75.30900361030243
2025-09-17,1253.353515625,1263.261448554842,1253.353515625,1258.307482089921,29283972,1245.4349853515625,1178.3028259277344,69.65194043135855
2025-09-18,1273.1693115234375,1273.1693115234375,1253.3534467526447,1263.261379138041,24191307,1255.3310791015624,1185.2176574707032,72.60664255094395
2025-09-19,1253.353515625,1278.1233479496047,1253.353515625,1273.1693814846838,44913316,1257.316650390625,1191.8818298339843,65.71630359672531
2025-09-22,1283.0771484375,1283.0771484375,1258.3073193170849,1258.3073193170849,28859955,1266.2337646484375,1198.3052062988281,70.2733663888939
2025-09-23,1327.6629638671875,1327.6629638671875,1302.8931324517548,1307.8470987348414,33953781,1278.123291015625,1206.711163330078,75.5280389090992
2025-09-24,1327.6629638671875,1342.5248627164472,1312.8010650179278,1337.5708964333605,44737182,1292.9851806640625,1214.3769836425781,75.5280389090992
2025-09-25,1307.8470458984375,1317.7549780643349,1307.8470458984375,1307.8470458984375,25861812,1299.9207275390625,1222.532275390625,69.22101154848241
2025-09-26,1288.03125,1302.8931490384616,1283.0772836538463,1297.9391826923077,25793295,1306.8562744140625,1229.69677734375,63.50966712507907
2025-09-30,1292.9852294921875,1307.8471286817528,1292.9852294921875,1297.9391958887093,36642789,1308.837890625,1236.8622680664062,64.3026499034209
2025-10-01,1312.801025390625,1337.5708560583726,1312.801025390625,1312.801025390625,33837323,1305.8655029296874,1245.2652587890625,67.35828119613086
2025-10-02,1352.4327392578125,1357.3867053356798,1342.5248071020776,1347.478773179945,29593487,1310.8194580078125,1255.649835205078,72.43950180579088
2025-10-03,1387.1104736328125,1387.1104736328125,1352.4327117919922,1352.4327117919922,31032341,1326.6721435546874,1267.7682983398438,75.9650793386975
2025-10-07,1421.7882080078125,1431.696139770933,1406.9263103631315,1406.9263103631315,38395572,1353.42353515625,1280.6338012695312,78.87525594515986
2025-10-08,1401.972412109375,1406.9263782299029,1392.0644798683193,1397.0184459888471,23064494,1375.2209716796874,1292.5085144042969,73.40570168603901
2025-10-09,1426.7421875,1441.6040852864583,1416.834255642361,1426.7421875,39052134,1398.0092041015625,1304.6348754882813,75.67627949654481
2025-10-13,1401.972412109375,1406.9263782299029,1377.202581506736,1377.202581506736,53850992,1407.917138671875,1314.2891906738282,69.30405345554146
2025-10-14,1411.88037109375,1446.5581345942983,1406.926404879386,1441.6041683799342,39889256,1412.8711181640624,1323.6987670898438,70.3785010719008
2025-10-15,1451.51220703125,1451.51220703125,1411.8804744160623,1421.7884075698591,41056405,1418.81591796875,1334.103094482422,74.25967354213559
2025-10-16,1471.3280029296875,1481.2359356093486,1451.5121375703652,1451.5121375703652,37737678,1432.6870361328124,1345.7449157714843,75.95601899702146
2025-10-17,1436.6502685546875,1451.5121678845637,1436.6502685546875,1441.6042349979796,38077331,1434.66865234375,1354.1666625976563,67.56446368968494
2025-10-20,1466.3740234375,1481.2359223236908,1441.6041919605152,1446.558158255912,33015553,1447.548974609375,1364.8176879882812,70.56614795240327
2025-10-21,1466.3740234375,1486.1898886190877,1466.3740234375,1471.3279897328969,34601251,1458.447705078125,1374.4779235839844,70.56614795240327
2025-10-22,1446.5582275390625,1456.4661606043985,1441.6042610063944,1446.5582275390625,27360948,1457.4569091796875,1384.1381591796876,65.85415813603085
2025-10-23,1436.6502685546875,1441.6042349979796,1421.7883692248115,1426.7423356681036,23570046,1450.5213623046875,1391.8168151855468,63.56852039641203
2025-10-27,1466.3740234375,1486.1898886190877,1466.3740234375,1486.1898886190877,32851952,1456.46611328125,1398.7523681640625,67.24175736087439
2025-10-28,1461.4200439453125,1476.2819426972987,1456.4660776946505,1466.3740101959745,28381919,1455.4753173828126,1405.4402221679688,66.04651153222562
2025-10-29,1491.143798828125,1501.0517310462521,1476.2819005009344,1481.235866609998,30631103,1460.4292724609375,1414.6050598144532,69.54449777646425
2025-10-30,1491.143798828125,1506.0056971553156,1486.1898327190615,1501.0517310462521,27867757,1469.34638671875,1424.7606872558595,69.54449777646425
2025-10-31,1486.18994140625,1510.9597737630208,1486.18994140625,1501.0518408203125,31928423,1479.2543212890625,1434.4209228515624,68.18667708978538
2025-11-03,1496.0977783203125,1506.0057106270697,1476.2819137067984,1496.0977783203125,29118770,1485.199072265625,1443.585760498047,69.47054041317605
2025-11-04,1491.143798828125,1510.9596632643793,1481.235866609998,1506.0056971553156,33925673,1491.1438232421874,1450.5213134765625,67.99301787296793
2025-11-05,1446.5582275390625,1471.3280602024026,1441.6042610063944,1466.3740936697345,56305422,1482.226708984375,1453.493701171875,56.372498565247895
2025-11-06,1451.51220703125,1466.3741067619453,1451.51220703125,1456.4661736081484,27411394,1474.300390625,1454.9799011230468,57.24682605373449
2025-11-07,1446.5582275390625,1451.5121940717304,1441.6042610063944,1446.5582275390625,20329390,1466.3740478515624,1457.2091918945312,56.03740781980883
2025-11-10,1461.4200439453125,1471.3279764466367,1451.5121114439883,1456.4660776946505,25281744,1459.4385009765624,1458.9430847167969,58.846307799668594
2025-11-11,1451.51220703125,1481.2360064926409,1451.51220703125,1476.2820399157424,22444166,1451.5121826171876,1461.4200744628906,56.26532303814892
2025-11-12,1461.4200439453125,1471.3279764466367,1446.5581451933263,1456.4660776946505,23642502,1454.4845458984375,1463.8970581054687,58.23789686470595
2025-11-13,1446.5582275390625,1456.4661606043985,1446.5582275390625,1446.5582275390625,21255597,1453.49375,1463.6493591308595,54.28288330341302
2025-11-14,1416.834228515625,1426.7421601835663,1411.8802626816541,1411.8802626816541,26861702,1447.5489501953125,1460.9246704101563,47.356007451884274
2025-11-17,1431.6962890625,1446.5581882569204,1431.6962890625,1436.6502554606402,26602730,1441.60419921875,1460.6769714355469,50.74069984164946
2025-11-18,1392.0645751953125,1421.788373953931,1392.0645751953125,1421.788373953931,42198432,1429.7146728515625,1456.9614990234375,42.83227427185891
2025-11-19,1382.156494140625,1401.9723578559028,1382.156494140625,1387.1104600694443,35591948,1413.861962890625,1452.7506225585937,41.10729508401299
2025-11-20,1441.6041259765625,1446.5580920452105,1426.7422277706185,1436.6501599079145,25964403,1412.871142578125,1452.5029174804688,53.26795631373268
2025-11-21,1372.24853515625,1392.064398479806,1372.24853515625,1382.1564668180279,54518246,1403.95400390625,1449.2828308105468,42.29514709140908
2025-11-24,1362.3406982421875,1392.0644952947443,1362.3406982421875,1387.1105291193182,79134658,1390.0828857421875,1444.0811645507813,40.9959506793036
2025-11-25,1401.972412109375,1411.8803443504307,1392.0644798683193,1411.8803443504307,27427405,1392.064453125,1441.1087829589844,47.89111669159913
2025-11-26,1426.7421875,1426.7421875,1411.8802897135415,1416.834255642361,29213211,1400.981591796875,1437.8887023925781,51.690875047344804
2025-11-27,1421.7882080078125,1441.6040715340537,1416.834242126252,1436.6501056524935,22039774,1397.018408203125,1434.4209228515624,50.891580282571226
2025-11-28,1426.7421875,1441.6040852864583,1421.7882215711804,1426.7421875,23152513,1407.917138671875,1431.44853515625,51.69596020348742
2025-12-01,1397.0184326171875,1431.6961951289616,1397.0184326171875,1431.6961951289616,30559208,1414.852685546875,1426.4945678710938,46.74824468479304
2025-12-02,1416.834228515625,1426.7421601835663,1406.9262968476835,1416.834228515625,23544477,1417.825048828125,1422.7790893554688,50.1720839713516
2025-12-03,1436.6502685546875,1436.6502685546875,1421.7883692248115,1426.7423356681036,20301540,1419.8066650390624,1422.28369140625,53.39884051656283
2025-12-04,1431.6962890625,1436.6502554606402,1416.8343898680796,1431.6962890625,20696944,1421.78828125,1421.2928955078125,52.48379908891646
2025-12-05,1446.5582275390625,1446.5582275390625,1426.7423614083905,1431.6963279410584,21072604,1425.7514892578124,1421.2928955078125,54.97641270312852
