Date,Close,High,Low,Open,Volume,MA5,MA20,RSI14
2025-12-08,1481.2359619140625,1481.2359619140625,1446.5581969194188,1451.5121633472252,24257260,1442.5949951171874,1422.28369140625,60.22010101036531
2025-12-09,1466.3740234375,1486.1898886190877,1466.3740234375,1481.2359223236908,24235825,1452.5029541015624,1423.0267822265625,57.148189663976936
2025-12-10,1491.143798828125,1491.143798828125,1471.327934391871,1476.2819005009344,23319221,1463.40166015625,1424.5129699707031,60.74254214637322
2025-12-11,1461.3209228515625,1506.0552368164062,1456.3504435221355,1501.0847574869792,28924982,1469.3265869140625,1425.2511047363282,54.7842802619137
2025-12-12,1471.261962890625,1476.2324424949852,1461.3210036819046,1466.2914832862648,22107664,1474.267333984375,1427.9724914550782,56.322270785879745
2025-12-15,1441.4390869140625,1446.4095665241111,1436.468607304014,1441.4390869140625,25889058,1466.307958984375,1428.4596313476563,50.74571593546505
2025-12-16,1426.5274658203125,1436.4684237702797,1416.586507870345,1426.5274658203125,32168064,1458.3386474609374,1430.1827758789063,48.17717117408475
2025-12-17,1421.5570068359375,1436.4684439705802,1416.5865277910566,1426.5274858808184,30535812,1444.4212890625,1432.1528015136719,47.31743487103985
2025-12-18,1421.5570068359375,1426.5274858808184,1406.6455697012948,1411.6160487461757,30534136,1436.468505859375,1431.1504455566405,47.31743487103985
2025-12-19,1421.5570068359375,1446.409402060342,1421.5570068359375,1446.409402060342,38763280,1426.5275146484375,1433.615869140625,47.31743487103984
2025-12-22,1456.3504638671875,1461.3209432660517,1446.4095050694593,1456.3504638671875,22661665,1429.5097900390624,1438.316357421875,54.42761870505525
2025-12-23,1481.202880859375,1481.202880859375,1461.3209629954908,1466.2914424614619,20739075,1440.444873046875,1442.277880859375,58.7138359941825
2025-12-24,1486.17333984375,1491.1438192412206,1476.2323810488085,1486.17333984375,12987261,1453.3681396484376,1445.2494384765625,59.53358285335314
2025-12-26,1501.0848388671875,1501.0848388671875,1486.1734000704935,1496.1143592682895,18823612,1469.2737060546874,1449.2142700195313,61.972950984890105
2025-12-29,1520.9666748046875,1520.9666748046875,1501.0847574869792,1506.0552368164062,21124648,1489.1556396484375,1453.9254943847657,65.00225280683046
2025-12-30,1511.0257568359375,1520.9667157624897,1501.0847979093853,1506.0552773726613,20325400,1500.0906982421875,1459.6258605957032,62.32867691021119
2025-12-31,1540.8486328125,1540.8486328125,1506.0552765877017,1511.0257560483872,29695967,1512.0198486328125,1465.8265808105468,66.74740580590014
2026-01-02,1575.6419677734375,1575.6419677734375,1535.878132624581,1545.8190914117952,37512761,1529.91357421875,1472.7761657714843,71.01849496339734
2026-01-05,1660.14013671875,1684.9925339750187,1615.4058216574663,1620.37630110872,66871820,1561.7246337890624,1484.1983581542968,78.3061230459788
2026-01-06,1694.9334716796875,1694.9334716796875,1635.2877190106076,1635.2877190106076,46751692,1596.5179931640625,1496.617120361328,80.48244940896056
2026-01-07,1665.110595703125,1675.051554483442,1655.1696369228077,1655.1696369228077,49857449,1627.3349609375,1505.8108520507812,73.66120203419956
2026-01-08,1675.051513671875,1689.962951479043,1645.228638057539,1650.199117326595,29215618,1654.175537109375,1516.2447265625,74.4388875602422
2026-01-09,1670.0810546875,1689.9629720052083,1645.2286580403645,1655.1696166992188,37387656,1673.0633544921875,1525.1915893554688,73.27392436550879
2026-01-12,1680.02197265625,1694.9334102833764,1680.02197265625,1689.9629310743342,29987449,1677.0397216796875,1536.126641845703,74.14541860359455
2026-01-13,1699.9039306640625,1709.8448893229167,1689.9629720052083,1709.8448893229167,30171800,1678.0338134765625,1547.558740234375,75.84212027330337
2026-01-14,1699.9039306640625,1704.8744099934895,1689.9629720052083,1694.9334513346355,29100816,1684.99248046875,1560.481982421875,75.84212027330337
2026-01-15,1680.02197265625,1689.9629310743342,1670.0810142381656,1675.0514934472078,36391886,1685.986572265625,1573.1567077636719,70.47808714201028
2026-01-16,1729.726806640625,1739.6677652994792,1699.9039306640625,1724.756327311198,53551629,1697.91572265625,1588.5651977539062,75.20035491785625
2026-01-19,1749.6087646484375,1769.4906824285335,1714.8154085332699,1714.8154085332699,29580038,1711.8330810546875,1604.9677856445312,76.7990205666845
2026-01-20,1764.520263671875,1764.520263671875,1729.7269063600352,1729.7269063600352,29401234,1724.75634765625,1622.115948486328,77.94723264045852
2026-01-21,1729.726806640625,1754.5792032877605,1729.726806640625,1734.697285970052,45192749,1730.7209228515626,1635.784765625,69.32593768871638
2026-01-22,1749.6087646484375,1759.5497235384855,1739.6678057583897,1754.5792440934615,32069478,1744.63828125,1649.205059814453,71.2806913583309
2026-01-23,1759.5498046875,1764.5202843617585,1739.6678859904662,1759.5498046875,27601167,1750.602880859375,1662.8738830566406,72.23348631506282
2026-01-26,1744.63818359375,1774.4610585269766,1744.63818359375,1754.5791419048255,22960198,1749.6087646484375,1675.0515502929688,68.5592326431946
2026-01-27,1769.49072265625,1774.4612022142733,1744.638324866134,1749.6088044241574,28985200,1750.6028564453125,1687.4777526855469,71.18956687275995
2026-01-28,1809.2545166015625,1809.2545166015625,1779.431639954284,1779.431639954284,29301156,1766.5083984375,1702.3891906738281,74.81939230664543
2026-01-29,1794.3431396484375,1824.1660173157245,1789.3726600372229,1819.1955377045101,32224002,1775.4552734375,1715.063916015625,71.19686680309817
2026-01-30,1764.520263671875,1789.3726617517605,1764.520263671875,1779.4317025198063,40825139,1776.449365234375,1724.507830810547,64.47338541549715
2026-02-02,1754.5792236328125,1754.5792236328125,1734.6973060845653,1739.6677854716272,28251381,1778.4375732421875,1729.22978515625,62.359398822017
2026-02-03,1789.37255859375,1799.3135172526042,1774.4611206054688,1799.3135172526042,26744162,1782.4139404296875,1733.9517395019532,66.49959338391038
2026-02-04,1774.461181640625,1794.3430996422005,1764.5202226398371,1774.461181640625,26952301,1775.4552734375,1739.4192687988282,63.28679356648474
2026-02-05,1754.5792236328125,1769.490661793998,1749.6087442457508,1754.5792236328125,26299986,1767.502490234375,1743.395654296875,59.18121258900887
2026-02-06,1769.49072265625,1769.49072265625,1729.7268861920645,1734.6973657500878,33263592,1768.49658203125,1748.3661376953125,61.21351703098955
2026-02-09,1804.2840576171875,1824.1659756074594,1804.2840576171875,1819.1954961098916,36529289,1778.437548828125,1754.5792419433594,65.52646239382508
2026-02-10,1868.9002685546875,1868.9002685546875,1829.136433053524,1834.1069124911694,41859169,1794.3430908203125,1763.0290588378907,71.79834905120435
2026-02-11,1903.693603515625,1913.6345622807196,1863.9297684552464,1868.9002478377938,40488310,1820.1895751953125,1773.2185424804688,74.48968226444057
2026-02-23,1888.7821044921875,1923.5754590486224,1888.7821044921875,1888.7821044921875,69816209,1847.0301513671875,1783.6565490722655,71.3471517188892
2026-02-24,1953.3983154296875,1963.3392737779302,1903.693523688474,1903.693523688474,40961679,1883.811669921875,1794.8401245117188,76.06026239704721
2026-02-25,2003.1031494140625,2013.0441079719485,1983.22123229829,1983.22123229829,40832607,1923.57548828125,1807.51484375,78.9311866684646
2026-02-26,1983.22119140625,1998.1326289356202,1983.22119140625,1988.1916705827068,58561388,1946.4396728515626,1818.4498901367188,75.05396017656732
2026-03-02,1963.33935546875,1983.2212729924843,1928.5459998022152,1928.5459998022152,48884884,1958.3688232421875,1830.130517578125,71.28309418242577
2026-03-03,1923.5755615234375,1968.3098769077035,1923.5755615234375,1958.3689179334222,43090471,1965.3275146484375,1838.828857421875,64.32249854895181
2026-03-04,1853.98876953125,1898.7230830051942,1853.98876953125,1883.811645180546,68160943,1945.44560546875,1843.5508056640624,54.32515686819402
2026-03-05,1888.7821044921875,1948.4278551603618,1883.8116252698396,1928.5459382709703,48120463,1922.581396484375,1850.7580017089845,57.85249749506143
2026-03-06,1878.8411865234375,1888.7821451822917,1868.9002278645833,1868.9002278645833,30082724,1901.7053955078125,1856.2255249023438,56.509706249774844
2026-03-09,1799.3135986328125,1799.3135986328125,1759.5497621989382,1764.5202417531725,76459172,1868.900244140625,1855.7284790039062,47.09264353638183
2026-03-10,1839.077392578125,1878.8412280933276,1819.1954748205235,1858.9593103357263,41375691,1852.0006103515625,1857.9651916503906,51.449201324649984
2026-03-11,1928.5460205078125,1938.4869793764094,1863.9297878619323,1873.8707467305292,36167313,1866.912060546875,1866.1664794921876,59.52494475671374
2026-03-12,1873.8707275390625,1903.6936038394188,1873.8707275390625,1888.7821656892406,34040589,1863.92978515625,1872.1310546875,53.651742087182974
2026-03-13,1853.98876953125,1873.8706866307807,1829.1363731568365,1829.1363731568365,31214304,1858.9593017578125,1875.361865234375,51.65580062300479
2026-03-16,1834.10693359375,1868.900290057588,1834.10693359375,1863.929810562754,31249086,1865.91796875,1878.3441528320313,49.666019335212006
2026-03-17,1865.0244140625,1874.9978066510694,1855.0510214739304,1870.0111103567847,23812211,1871.107373046875,1883.8664123535157,52.71623527105337
2026-03-18,1899.9312744140625,1904.9179706723671,1884.9711856391486,1894.9445781557579,23068156,1865.384423828125,1890.3884399414062,55.9611038308109
2026-03-19,1845.07763671875,1874.9978146114865,1845.07763671875,1870.0111182960304,31040569,1859.6258056640625,1892.4281188964844,50.138277947593615
2026-03-20,1835.104248046875,1865.0244260041611,1835.104248046875,1855.0510333517325,46312322,1855.8489013671874,1890.7383178710938,49.13717280951733
2026-03-23,1805.18408203125,1810.1707783904524,1780.2506002352384,1785.2372965944407,34902948,1850.0643310546875,1885.812841796875,46.159497838713264
2026-03-24,1805.18408203125,1845.077652904869,1795.2106893128455,1845.077652904869,27001025,1838.0962646484375,1881.6329406738282,46.159497838713264
2026-03-25,1840.0909423828125,1870.0111203077363,1840.0909423828125,1860.037727666095,40964040,1826.1281982421874,1875.9675720214843,50.239566198796325
2026-03-26,1835.104248046875,1860.0377296779468,1835.104248046875,1845.0776406993036,20958470,1824.1335205078126,1867.567626953125,49.660595079420666
2026-03-27,1815.157470703125,1820.1441670512104,1795.210685310783,1800.1973816588684,28974140,1820.1441650390625,1859.1644409179687,47.3119028556416
2026-03-30,1775.263916015625,1795.2107015888341,1775.263916015625,1775.263916015625,39889700,1814.1601318359376,1849.7606689453125,42.937985850124285
2026-03-31,1755.317138671875,1785.2373171719637,1755.317138671875,1770.2772279219193,49221091,1804.1867431640626,1841.3477478027344,40.90189014288138
2026-04-01,1850.0643310546875,1850.0643310546875,1825.1308495040853,1835.1042421243262,35537379,1806.1814208984374,1841.1515258789063,52.43875974443492
2026-04-02,1805.18408203125,1860.0377419824758,1800.1973856720479,1860.0377419824758,25132417,1800.1973876953125,1836.9716247558595,47.689650851929784
2026-04-07,1855.051025390625,1855.051025390625,1830.1175438665575,1845.077632780998,17953562,1808.1760986328125,1835.7821166992187,52.80417753751243
2026-04-08,1944.8115234375,1944.8115234375,1919.8780423677883,1929.851434795673,46515921,1842.0856201171875,1843.0570129394532,60.323931773910445
2026-04-09,1949.7982177734375,1949.7982177734375,1924.8647367277415,1939.824825355159,31835073,1880.9818359375,1848.5930541992188,60.69857728956653
2026-04-10,1994.678466796875,1994.678466796875,1964.758289794922,1969.7449859619142,28637625,1909.9046630859375,1851.899676513672,63.99388077891371
2026-04-13,1984.705078125,1989.6917743011936,1969.7449895964196,1979.7183819488066,28968757,1945.8088623046874,1857.4413940429688,62.73504371694858
2026-04-14,2049.5322265625,2049.5322265625,2004.6519588275548,2009.6386552425488,39113405,1984.7051025390624,1867.2185668945312,67.24532132838748
2026-04-15,2074.465576171875,2094.412360558143,2054.518791785607,2059.505487882174,40343568,2010.6359130859375,1879.2364990234375,68.80897543551812
2026-04-16,2079.452392578125,2084.4390889632045,2049.532214267648,2074.4656961930455,32038524,2036.566748046875,1889.9578979492187,69.12643004207717
2026-04-17,2024.5986328125,2054.5188096520938,2024.5986328125,2049.5321135121612,39260244,2042.55078125,1896.1912658691406,61.68893071929677
2026-04-20,2019.6119384765625,2049.532115342882,2019.6119384765625,2024.598634620949,25407621,2049.5321533203123,1904.9179809570312,61.04590201871006
2026-04-21,2044.54541015625,2069.4788907679117,2039.5587140339176,2044.54541015625,25783476,2048.5347900390625,1915.3900390625,63.11611244711639
2026-04-22,2044.54541015625,2064.4921946455793,2034.5720179115854,2039.5587140339176,24762881,2042.5507568359376,1927.35810546875,63.11611244711639
2026-04-23,2074.465576171875,2129.319233234112,2049.53209568904,2084.438968365009,48682193,2041.5533935546875,1940.8221801757813,65.65626324207979
2026-04-24,2179.186279296875,2184.172975588172,2099.39913863612,2104.385834927417,45088050,2072.4709228515626,1957.7769470214844,72.73403969809034
2026-04-27,2258.973388671875,2323.800439560913,2258.973388671875,2273.9334773385763,68696037,2120.343212890625,1978.9704040527345,76.67774690605039
2026-04-28,2209.1064453125,2273.933496755079,2209.1064453125,2239.026622901383,47175356,2153.255419921875,1998.6678527832032,69.87519877622589
2026-04-29,2174.199462890625,2204.11963898545,2159.2393748432123,2169.2127668748208,42895935,2179.18623046875,2018.6146301269532,65.4949919721906
2026-04-30,2129.3193359375,2209.1064773309427,2129.3193359375,2199.1330846567625,48975164,2190.156982421875,2037.3147399902343,60.26431127616867
2026-05-04,2268.94677734375,2278.9201697716344,2189.159637920673,2194.1463341346152,38390062,2208.10908203125,2058.2588623046877,68.65229004674393
2026-05-05,2244.013427734375,2263.9602137586808,2234.040034722222,2244.013427734375,21625279,2205.11708984375,2080.200329589844,65.97408109193304
2026-05-06,2244.013427734375,2278.9203032769096,2234.040034722222,2244.013427734375,31918664,2212.098486328125,2099.6484497070314,65.97408109193304
2026-05-07,2303.853759765625,2338.760634913589,2303.853759765625,2328.7872420141707,35034517,2238.029345703125,2117.6005615234376,69.30690831871874
2026-05-08,2283.906982421875,2303.8537682945553,2258.9735000810247,2293.880375358215,27102571,2268.946875,2134.3059997558594,66.95275460693844
2026-05-11,2229.05322265625,2268.946792636675,2229.05322265625,2258.9734001415686,37244077,2260.9681640625,2146.024737548828,60.83323224356614
2026-05-12,2249.0,2273.9334811529934,2204.119733924612,2229.0532150776053,44459541,2261.965478515625,2159.2394836425783,62.186690269072685
2026-05-13,2214.093017578125,2234.0398015202704,2199.132929621516,2199.132929621516,35350292,2255.981396484375,2167.4675231933593,58.3843764668618
2026-05-14,2263.960205078125,2263.960205078125,2224.066633182475,2244.0134191303,31747100,2248.002685546875,2176.942254638672,61.96245781957523
2026-05-15,2258.973388671875,2318.8137433386796,2244.0133000051737,2303.8536546719783,29922154,2243.015966796875,2185.9183044433594,61.393980964009906
2026-05-18,2234.0400390625,2253.986825125558,2209.106556483677,2219.0799495152064,25875079,2244.013330078125,2196.3903747558593,58.50389435169639
2026-05-19,2199.133056640625,2224.0665380084324,2199.133056640625,2214.0931454613096,34824449,2234.03994140625,2205.3664306640626,54.62679318432461
2026-05-20,2179.186279296875,2204.119760753361,2179.186279296875,2199.133064462064,29320253,2227.05859375,2212.0984741210937,52.48630197771987
2026-05-21,2224.06640625,2248.9998861406953,2224.06640625,2234.039798206278,22964974,2219.079833984375,2221.0745239257812,56.60632977411143
2026-05-22,2249.0,2253.9866962305987,2219.079822616408,2239.0266075388026,24437825,2217.08515625,2229.8012451171876,58.746543482502105
2026-05-25,2303.853759765625,2303.853759765625,2268.946884617661,2268.946884617661,25215869,2231.047900390625,2236.034619140625,63.06274380939843
2026-05-26,2263.960205078125,2318.8138664346434,2263.960205078125,2313.8271699476873,22586387,2244.013330078125,2236.2839599609374,58.28646179112894
2026-05-27,2293.88037109375,2323.8005498471466,2283.9069781759513,2303.853764011549,31986652,2266.9521484375,2240.52265625,60.69112188041311
2026-05-28,2288.8935546875,2353.7206052559914,2263.9600736996185,2343.7472128608388,36889432,2279.917578125,2246.257360839844,60.06957301878013
2026-05-29,2348.73388671875,2368.680671319334,2323.80040596802,2333.773798268312,86132863,2299.86435546875,2257.2280883789062,64.73649826599137
2026-06-01,2348.73388671875,2408.5742405205015,2343.747190568604,2348.73388671875,35023445,2308.840380859375,2261.2174438476563,64.73649826599137
2026-06-02,2373.66748046875,2393.6142660189075,2353.7206949185925,2383.6408732438285,29610654,2330.7818359375,2267.700146484375,66.62167339525118
2026-06-03,2418.547607421875,2433.5076957152064,2403.587519128544,2418.547607421875,22536554,2355.715283203125,2276.42685546875,69.7558373472099
2026-06-04,2378.654052734375,2408.5742294983293,2378.654052734375,2378.654052734375,25054494,2373.6673828125,2280.1668701171875,64.00289390280784
2026-06-05,2358.707275390625,2398.600844530424,2343.7471869632004,2388.6274522454746,32795780,2375.662060546875,2283.906884765625,61.28148670666441
2026-06-08,2288.8935546875,2313.827035675381,2224.0665041190086,2224.0665041190086,44721632,2363.693994140625,2286.8989013671876,52.81666826772119
2026-06-09,2298.866943359375,2313.827031927874,2288.8935509803755,2298.866943359375,33252041,2348.73388671875,2289.3922485351563,53.79848673896214
2026-06-10,2249.0,2293.880266075388,2249.0,2278.920177383592,42608467,2314.824365234375,2291.13759765625,48.37792249247425
2026-06-11,2250.0,2260.0,2210.0,2240.0,34790220,2289.0935546875,2290.439587402344,48.49000501040374
2026-06-12,2310.0,2325.0,2290.0,2325.0,21560608,2279.352099609375,2292.99091796875,54.82743385879601
